,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
113,0 days 01:53:08.485000,15.9,76.0,1010.2,True,19.2,275,2.0
115,0 days 01:55:08.489000,15.7,75.0,1010.1,False,19.2,257,3.6
116,0 days 01:56:08.487000,15.7,76.0,1010.1,False,19.2,257,3.7
118,0 days 01:58:08.485000,15.8,77.0,1010.2,False,19.2,270,3.1
119,0 days 01:59:08.477000,15.7,77.0,1010.1,False,19.1,249,3.2
121,0 days 02:01:08.485000,15.7,78.0,1010.1,False,19.1,261,2.3
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
124,0 days 02:04:08.525000,15.8,77.0,1010.1,False,19.1,256,2.5
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
127,0 days 02:07:08.539000,15.9,71.0,1010.1,False,19.0,232,4.3
129,0 days 02:09:08.623000,16.1,71.0,1010.1,False,19.0,251,3.6
131,0 days 02:11:08.616000,16.1,70.0,1010.2,False,19.0,253,4.9
133,0 days 02:13:08.618000,16.1,71.0,1010.3,False,19.0,282,3.9
135,0 days 02:15:08.622000,16.2,70.0,1010.3,False,19.2,268,3.1
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
141,0 days 02:21:08.675000,16.4,69.0,1010.3,False,19.2,270,4.6
144,0 days 02:24:08.722000,16.4,69.0,1010.3,False,19.3,255,3.6
146,0 days 02:26:08.699000,16.5,69.0,1010.4,False,19.3,262,3.9
147,0 days 02:27:08.723000,16.6,68.0,1010.6,False,19.3,222,5.1
149,0 days 02:29:08.726000,16.6,75.0,1010.5,False,19.3,201,1.3
150,0 days 02:30:08.727000,16.4,76.0,1010.4,True,19.3,166,2.5
152,0 days 02:32:08.706000,15.9,80.0,1010.3,True,19.3,141,1.4
153,0 days 02:33:08.744000,15.7,80.0,1010.4,True,19.3,144,1.8
156,0 days 02:36:08.760000,15.2,81.0,1010.5,True,18.8,166,1.3
158,0 days 02:38:08.787000,15.1,83.0,1010.6,True,18.8,238,0.7
160,0 days 02:40:08.828000,15.1,83.0,1010.6,False,18.8,96,1.3
163,0 days 02:43:08.893000,15.1,81.0,1010.5,False,18.8,2,1.8
165,0 days 02:45:08.874000,15.1,78.0,1010.6,False,18.7,161,1.4
166,0 days 02:46:08.966000,15.2,77.0,1010.4,False,18.7,161,1.6
168,0 days 02:48:08.921000,15.6,75.0,1010.6,False,18.7,228,2.6
169,0 days 02:49:08.951000,15.8,76.0,1010.4,False,18.7,159,1.3
171,0 days 02:51:08.992000,16.0,71.0,1010.5,False,18.7,214,1.2
172,0 days 02:52:08.996000,16.1,72.0,1010.4,False,18.7,156,0.8
71,0 days 01:11:08.207000,15.7,74.0,1010.2,False,19.2,253,3.9
74,0 days 01:14:08.204000,15.8,75.0,1010.0,True,19.2,251,5.2
76,0 days 01:16:08.255000,15.8,76.0,1009.9,False,19.2,263,3.0
79,0 days 01:19:08.272000,15.8,74.0,1009.8,True,19.0,278,3.3
82,0 days 01:22:08.307000,15.9,76.0,1010.1,True,19.0,260,3.5
84,0 days 01:24:08.292000,15.8,75.0,1010.0,False,19.0,265,3.9
86,0 days 01:26:08.297000,15.9,76.0,1010.0,False,19.0,262,3.3
89,0 days 01:29:08.326000,15.9,76.0,1010.0,False,19.1,288,1.9
90,0 days 01:30:08.352000,15.9,74.0,1009.9,False,19.1,209,3.4
92,0 days 01:32:08.336000,15.9,76.0,1010.0,False,19.1,253,2.5
93,0 days 01:33:08.339000,15.9,74.0,1010.1,False,19.1,239,4.3
95,0 days 01:35:08.353000,16.0,75.0,1010.1,False,19.3,217,2.6
96,0 days 01:36:08.381000,15.9,74.0,1010.0,False,19.3,240,3.1
98,0 days 01:38:08.397000,16.0,74.0,1010.1,True,19.3,175,3.4
100,0 days 01:40:08.441000,16.0,75.0,1009.9,False,19.3,250,2.3
101,0 days 01:41:08.443000,16.0,73.0,1010.0,True,19.3,245,2.6
103,0 days 01:43:08.507000,16.1,74.0,1009.9,True,19.4,249,2.6
104,0 days 01:44:08.517000,16.0,73.0,1010.2,True,19.4,282,3.8
106,0 days 01:46:08.482000,16.1,75.0,1010.2,True,19.4,273,1.9
107,0 days 01:47:08.477000,16.0,74.0,1010.1,True,19.4,252,3.0
109,0 days 01:49:08.458000,16.0,75.0,1010.2,True,19.4,232,2.5
110,0 days 01:50:08.480000,16.0,76.0,1010.3,True,19.2,242,3.8
112,0 days 01:52:08.471000,15.9,76.0,1010.2,True,19.2,283,2.4
113,0 days 01:53:08.485000,15.9,76.0,1010.2,True,19.2,275,2.0
115,0 days 01:55:08.489000,15.7,75.0,1010.1,False,19.2,257,3.6
117,0 days 01:57:08.482000,15.7,78.0,1010.2,True,19.2,208,2.4
118,0 days 01:58:08.485000,15.8,77.0,1010.2,False,19.2,270,3.1
120,0 days 02:00:08.483000,15.7,77.0,1010.2,False,19.1,229,2.5
121,0 days 02:01:08.485000,15.7,78.0,1010.1,False,19.1,261,2.3
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
124,0 days 02:04:08.525000,15.8,77.0,1010.1,False,19.1,256,2.5
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
127,0 days 02:07:08.539000,15.9,71.0,1010.1,False,19.0,232,4.3
129,0 days 02:09:08.623000,16.1,71.0,1010.1,False,19.0,251,3.6
131,0 days 02:11:08.616000,16.1,70.0,1010.2,False,19.0,253,4.9
133,0 days 02:13:08.618000,16.1,71.0,1010.3,False,19.0,282,3.9
135,0 days 02:15:08.622000,16.2,70.0,1010.3,False,19.2,268,3.1
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
141,0 days 02:21:08.675000,16.4,69.0,1010.3,False,19.2,270,4.6
144,0 days 02:24:08.722000,16.4,69.0,1010.3,False,19.3,255,3.6
146,0 days 02:26:08.699000,16.5,69.0,1010.4,False,19.3,262,3.9
147,0 days 02:27:08.723000,16.6,68.0,1010.6,False,19.3,222,5.1
149,0 days 02:29:08.726000,16.6,75.0,1010.5,False,19.3,201,1.3
150,0 days 02:30:08.727000,16.4,76.0,1010.4,True,19.3,166,2.5
152,0 days 02:32:08.706000,15.9,80.0,1010.3,True,19.3,141,1.4
153,0 days 02:33:08.744000,15.7,80.0,1010.4,True,19.3,144,1.8
156,0 days 02:36:08.760000,15.2,81.0,1010.5,True,18.8,166,1.3
158,0 days 02:38:08.787000,15.1,83.0,1010.6,True,18.8,238,0.7
160,0 days 02:40:08.828000,15.1,83.0,1010.6,False,18.8,96,1.3
162,0 days 02:42:08.857000,15.2,83.0,1010.6,False,18.8,196,1.5
165,0 days 02:45:08.874000,15.1,78.0,1010.6,False,18.7,161,1.4
166,0 days 02:46:08.966000,15.2,77.0,1010.4,False,18.7,161,1.6
168,0 days 02:48:08.921000,15.6,75.0,1010.6,False,18.7,228,2.6
169,0 days 02:49:08.951000,15.8,76.0,1010.4,False,18.7,159,1.3
171,0 days 02:51:08.992000,16.0,71.0,1010.5,False,18.7,214,1.2
172,0 days 02:52:08.996000,16.1,72.0,1010.4,False,18.7,156,0.8
71,0 days 01:11:08.207000,15.7,74.0,1010.2,False,19.2,253,3.9
74,0 days 01:14:08.204000,15.8,75.0,1010.0,True,19.2,251,5.2
77,0 days 01:17:08.247000,15.8,75.0,1010.0,True,19.2,266,5.1
79,0 days 01:19:08.272000,15.8,74.0,1009.8,True,19.0,278,3.3
82,0 days 01:22:08.307000,15.9,76.0,1010.1,True,19.0,260,3.5
84,0 days 01:24:08.292000,15.8,75.0,1010.0,False,19.0,265,3.9
87,0 days 01:27:08.314000,15.9,75.0,1009.9,False,19.1,255,4.7
89,0 days 01:29:08.326000,15.9,76.0,1010.0,False,19.1,288,1.9
90,0 days 01:30:08.352000,15.9,74.0,1009.9,False,19.1,209,3.4
92,0 days 01:32:08.336000,15.9,76.0,1010.0,False,19.1,253,2.5
93,0 days 01:33:08.339000,15.9,74.0,1010.1,False,19.1,239,4.3
95,0 days 01:35:08.353000,16.0,75.0,1010.1,False,19.3,217,2.6
97,0 days 01:37:08.371000,16.0,75.0,1010.1,False,19.3,254,3.3
98,0 days 01:38:08.397000,16.0,74.0,1010.1,True,19.3,175,3.4
100,0 days 01:40:08.441000,16.0,75.0,1009.9,False,19.3,250,2.3
101,0 days 01:41:08.443000,16.0,73.0,1010.0,True,19.3,245,2.6
103,0 days 01:43:08.507000,16.1,74.0,1009.9,True,19.4,249,2.6
104,0 days 01:44:08.517000,16.0,73.0,1010.2,True,19.4,282,3.8
106,0 days 01:46:08.482000,16.1,75.0,1010.2,True,19.4,273,1.9
108,0 days 01:48:08.464000,16.0,74.0,1010.1,True,19.4,278,3.7
109,0 days 01:49:08.458000,16.0,75.0,1010.2,True,19.4,232,2.5
111,0 days 01:51:08.477000,15.9,75.0,1010.3,True,19.2,231,3.4
112,0 days 01:52:08.471000,15.9,76.0,1010.2,True,19.2,283,2.4
114,0 days 01:54:08.482000,15.8,77.0,1010.1,False,19.2,257,2.6
115,0 days 01:55:08.489000,15.7,75.0,1010.1,False,19.2,257,3.6
117,0 days 01:57:08.482000,15.7,78.0,1010.2,True,19.2,208,2.4
118,0 days 01:58:08.485000,15.8,77.0,1010.2,False,19.2,270,3.1
120,0 days 02:00:08.483000,15.7,77.0,1010.2,False,19.1,229,2.5
121,0 days 02:01:08.485000,15.7,78.0,1010.1,False,19.1,261,2.3
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
124,0 days 02:04:08.525000,15.8,77.0,1010.1,False,19.1,256,2.5
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
127,0 days 02:07:08.539000,15.9,71.0,1010.1,False,19.0,232,4.3
130,0 days 02:10:08.634000,16.1,71.0,1010.1,False,19.0,296,2.9
132,0 days 02:12:08.619000,16.1,72.0,1010.2,False,19.0,267,2.5
133,0 days 02:13:08.618000,16.1,71.0,1010.3,False,19.0,282,3.9
135,0 days 02:15:08.622000,16.2,70.0,1010.3,False,19.2,268,3.1
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
142,0 days 02:22:08.662000,16.4,68.0,1009.8,False,19.2,265,3.7
144,0 days 02:24:08.722000,16.4,69.0,1010.3,False,19.3,255,3.6
146,0 days 02:26:08.699000,16.5,69.0,1010.4,False,19.3,262,3.9
147,0 days 02:27:08.723000,16.6,68.0,1010.6,False,19.3,222,5.1
149,0 days 02:29:08.726000,16.6,75.0,1010.5,False,19.3,201,1.3
150,0 days 02:30:08.727000,16.4,76.0,1010.4,True,19.3,166,2.5
152,0 days 02:32:08.706000,15.9,80.0,1010.3,True,19.3,141,1.4
154,0 days 02:34:08.743000,15.5,80.0,1010.4,True,19.3,132,2.1
156,0 days 02:36:08.760000,15.2,81.0,1010.5,True,18.8,166,1.3
158,0 days 02:38:08.787000,15.1,83.0,1010.6,True,18.8,238,0.7
160,0 days 02:40:08.828000,15.1,83.0,1010.6,False,18.8,96,1.3
162,0 days 02:42:08.857000,15.2,83.0,1010.6,False,18.8,196,1.5
165,0 days 02:45:08.874000,15.1,78.0,1010.6,False,18.7,161,1.4
166,0 days 02:46:08.966000,15.2,77.0,1010.4,False,18.7,161,1.6
168,0 days 02:48:08.921000,15.6,75.0,1010.6,False,18.7,228,2.6
169,0 days 02:49:08.951000,15.8,76.0,1010.4,False,18.7,159,1.3
171,0 days 02:51:08.992000,16.0,71.0,1010.5,False,18.7,214,1.2
172,0 days 02:52:08.996000,16.1,72.0,1010.4,False,18.7,156,0.8
71,0 days 01:11:08.207000,15.7,74.0,1010.2,False,19.2,253,3.9
74,0 days 01:14:08.204000,15.8,75.0,1010.0,True,19.2,251,5.2
77,0 days 01:17:08.247000,15.8,75.0,1010.0,True,19.2,266,5.1
79,0 days 01:19:08.272000,15.8,74.0,1009.8,True,19.0,278,3.3
82,0 days 01:22:08.307000,15.9,76.0,1010.1,True,19.0,260,3.5
84,0 days 01:24:08.292000,15.8,75.0,1010.0,False,19.0,265,3.9
87,0 days 01:27:08.314000,15.9,75.0,1009.9,False,19.1,255,4.7
89,0 days 01:29:08.326000,15.9,76.0,1010.0,False,19.1,288,1.9
90,0 days 01:30:08.352000,15.9,74.0,1009.9,False,19.1,209,3.4
92,0 days 01:32:08.336000,15.9,76.0,1010.0,False,19.1,253,2.5
94,0 days 01:34:08.349000,16.0,74.0,1010.2,False,19.1,259,3.6
95,0 days 01:35:08.353000,16.0,75.0,1010.1,False,19.3,217,2.6
97,0 days 01:37:08.371000,16.0,75.0,1010.1,False,19.3,254,3.3
98,0 days 01:38:08.397000,16.0,74.0,1010.1,True,19.3,175,3.4
100,0 days 01:40:08.441000,16.0,75.0,1009.9,False,19.3,250,2.3
101,0 days 01:41:08.443000,16.0,73.0,1010.0,True,19.3,245,2.6
103,0 days 01:43:08.507000,16.1,74.0,1009.9,True,19.4,249,2.6
105,0 days 01:45:08.482000,16.0,74.0,1010.1,True,19.4,229,3.9
106,0 days 01:46:08.482000,16.1,75.0,1010.2,True,19.4,273,1.9
108,0 days 01:48:08.464000,16.0,74.0,1010.1,True,19.4,278,3.7
109,0 days 01:49:08.458000,16.0,75.0,1010.2,True,19.4,232,2.5
111,0 days 01:51:08.477000,15.9,75.0,1010.3,True,19.2,231,3.4
112,0 days 01:52:08.471000,15.9,76.0,1010.2,True,19.2,283,2.4
114,0 days 01:54:08.482000,15.8,77.0,1010.1,False,19.2,257,2.6
115,0 days 01:55:08.489000,15.7,75.0,1010.1,False,19.2,257,3.6
117,0 days 01:57:08.482000,15.7,78.0,1010.2,True,19.2,208,2.4
119,0 days 01:59:08.477000,15.7,77.0,1010.1,False,19.1,249,3.2
120,0 days 02:00:08.483000,15.7,77.0,1010.2,False,19.1,229,2.5
122,0 days 02:02:08.518000,15.7,77.0,1010.1,False,19.1,250,2.7
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
125,0 days 02:05:08.535000,15.8,77.0,1010.1,False,19.1,245,2.1
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
128,0 days 02:08:08.578000,15.9,71.0,1009.8,False,19.0,267,1.2
130,0 days 02:10:08.634000,16.1,71.0,1010.1,False,19.0,296,2.9
132,0 days 02:12:08.619000,16.1,72.0,1010.2,False,19.0,267,2.5
134,0 days 02:14:08.621000,16.1,71.0,1010.3,False,19.2,259,3.7
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
141,0 days 02:21:08.675000,16.4,69.0,1010.3,False,19.2,270,4.6
143,0 days 02:23:08.709000,16.4,68.0,1010.3,False,19.2,284,4.8
145,0 days 02:25:08.722000,16.5,70.0,1010.4,False,19.3,232,4.7
146,0 days 02:26:08.699000,16.5,69.0,1010.4,False,19.3,262,3.9
147,0 days 02:27:08.723000,16.6,68.0,1010.6,False,19.3,222,5.1
149,0 days 02:29:08.726000,16.6,75.0,1010.5,False,19.3,201,1.3
150,0 days 02:30:08.727000,16.4,76.0,1010.4,True,19.3,166,2.5
152,0 days 02:32:08.706000,15.9,80.0,1010.3,True,19.3,141,1.4
153,0 days 02:33:08.744000,15.7,80.0,1010.4,True,19.3,144,1.8
71,0 days 01:11:08.207000,15.7,74.0,1010.2,False,19.2,253,3.9
74,0 days 01:14:08.204000,15.8,75.0,1010.0,True,19.2,251,5.2
77,0 days 01:17:08.247000,15.8,75.0,1010.0,True,19.2,266,5.1
79,0 days 01:19:08.272000,15.8,74.0,1009.8,True,19.0,278,3.3
82,0 days 01:22:08.307000,15.9,76.0,1010.1,True,19.0,260,3.5
84,0 days 01:24:08.292000,15.8,75.0,1010.0,False,19.0,265,3.9
87,0 days 01:27:08.314000,15.9,75.0,1009.9,False,19.1,255,4.7
89,0 days 01:29:08.326000,15.9,76.0,1010.0,False,19.1,288,1.9
90,0 days 01:30:08.352000,15.9,74.0,1009.9,False,19.1,209,3.4
92,0 days 01:32:08.336000,15.9,76.0,1010.0,False,19.1,253,2.5
94,0 days 01:34:08.349000,16.0,74.0,1010.2,False,19.1,259,3.6
95,0 days 01:35:08.353000,16.0,75.0,1010.1,False,19.3,217,2.6
97,0 days 01:37:08.371000,16.0,75.0,1010.1,False,19.3,254,3.3
98,0 days 01:38:08.397000,16.0,74.0,1010.1,True,19.3,175,3.4
100,0 days 01:40:08.441000,16.0,75.0,1009.9,False,19.3,250,2.3
101,0 days 01:41:08.443000,16.0,73.0,1010.0,True,19.3,245,2.6
103,0 days 01:43:08.507000,16.1,74.0,1009.9,True,19.4,249,2.6
105,0 days 01:45:08.482000,16.0,74.0,1010.1,True,19.4,229,3.9
106,0 days 01:46:08.482000,16.1,75.0,1010.2,True,19.4,273,1.9
108,0 days 01:48:08.464000,16.0,74.0,1010.1,True,19.4,278,3.7
109,0 days 01:49:08.458000,16.0,75.0,1010.2,True,19.4,232,2.5
111,0 days 01:51:08.477000,15.9,75.0,1010.3,True,19.2,231,3.4
112,0 days 01:52:08.471000,15.9,76.0,1010.2,True,19.2,283,2.4
114,0 days 01:54:08.482000,15.8,77.0,1010.1,False,19.2,257,2.6
116,0 days 01:56:08.487000,15.7,76.0,1010.1,False,19.2,257,3.7
117,0 days 01:57:08.482000,15.7,78.0,1010.2,True,19.2,208,2.4
119,0 days 01:59:08.477000,15.7,77.0,1010.1,False,19.1,249,3.2
120,0 days 02:00:08.483000,15.7,77.0,1010.2,False,19.1,229,2.5
122,0 days 02:02:08.518000,15.7,77.0,1010.1,False,19.1,250,2.7
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
125,0 days 02:05:08.535000,15.8,77.0,1010.1,False,19.1,245,2.1
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
128,0 days 02:08:08.578000,15.9,71.0,1009.8,False,19.0,267,1.2
130,0 days 02:10:08.634000,16.1,71.0,1010.1,False,19.0,296,2.9
132,0 days 02:12:08.619000,16.1,72.0,1010.2,False,19.0,267,2.5
134,0 days 02:14:08.621000,16.1,71.0,1010.3,False,19.2,259,3.7
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
141,0 days 02:21:08.675000,16.4,69.0,1010.3,False,19.2,270,4.6
143,0 days 02:23:08.709000,16.4,68.0,1010.3,False,19.2,284,4.8
145,0 days 02:25:08.722000,16.5,70.0,1010.4,False,19.3,232,4.7
146,0 days 02:26:08.699000,16.5,69.0,1010.4,False,19.3,262,3.9
148,0 days 02:28:08.726000,16.6,71.0,1010.7,False,19.3,280,2.2
149,0 days 02:29:08.726000,16.6,75.0,1010.5,False,19.3,201,1.3
151,0 days 02:31:08.729000,16.1,77.0,1010.3,True,19.3,0,3.5
153,0 days 02:33:08.744000,15.7,80.0,1010.4,True,19.3,144,1.8
155,0 days 02:35:08.747000,15.3,80.0,1010.5,True,19.3,176,1.6
157,0 days 02:37:08.783000,15.1,81.0,1010.5,True,18.8,140,1.3
159,0 days 02:39:08.829000,15.1,82.0,1010.6,False,18.8,146,2.2
160,0 days 02:40:08.828000,15.1,83.0,1010.6,False,18.8,96,1.3
163,0 days 02:43:08.893000,15.1,81.0,1010.5,False,18.8,2,1.8
165,0 days 02:45:08.874000,15.1,78.0,1010.6,False,18.7,161,1.4
166,0 days 02:46:08.966000,15.2,77.0,1010.4,False,18.7,161,1.6
168,0 days 02:48:08.921000,15.6,75.0,1010.6,False,18.7,228,2.6
169,0 days 02:49:08.951000,15.8,76.0,1010.4,False,18.7,159,1.3
171,0 days 02:51:08.992000,16.0,71.0,1010.5,False,18.7,214,1.2
173,0 days 02:53:09.006000,16.1,72.0,1010.4,False,18.7,170,1.4
71,0 days 01:11:08.207000,15.7,74.0,1010.2,False,19.2,253,3.9
73,0 days 01:13:08.207000,15.8,75.0,1009.9,False,19.2,264,3.7
76,0 days 01:16:08.255000,15.8,76.0,1009.9,False,19.2,263,3.0
79,0 days 01:19:08.272000,15.8,74.0,1009.8,True,19.0,278,3.3
81,0 days 01:21:08.288000,15.8,76.0,1009.9,True,19.0,264,3.4
84,0 days 01:24:08.292000,15.8,75.0,1010.0,False,19.0,265,3.9
86,0 days 01:26:08.297000,15.9,76.0,1010.0,False,19.0,262,3.3
88,0 days 01:28:08.322000,15.9,75.0,1009.8,False,19.1,241,4.5
90,0 days 01:30:08.352000,15.9,74.0,1009.9,False,19.1,209,3.4
92,0 days 01:32:08.336000,15.9,76.0,1010.0,False,19.1,253,2.5
93,0 days 01:33:08.339000,15.9,74.0,1010.1,False,19.1,239,4.3
95,0 days 01:35:08.353000,16.0,75.0,1010.1,False,19.3,217,2.6
96,0 days 01:36:08.381000,15.9,74.0,1010.0,False,19.3,240,3.1
98,0 days 01:38:08.397000,16.0,74.0,1010.1,True,19.3,175,3.4
99,0 days 01:39:08.406000,16.0,75.0,1010.2,True,19.3,268,2.8
101,0 days 01:41:08.443000,16.0,73.0,1010.0,True,19.3,245,2.6
102,0 days 01:42:08.455000,16.0,74.0,1010.0,True,19.3,268,2.2
104,0 days 01:44:08.517000,16.0,73.0,1010.2,True,19.4,282,3.8
105,0 days 01:45:08.482000,16.0,74.0,1010.1,True,19.4,229,3.9
107,0 days 01:47:08.477000,16.0,74.0,1010.1,True,19.4,252,3.0
108,0 days 01:48:08.464000,16.0,74.0,1010.1,True,19.4,278,3.7
110,0 days 01:50:08.480000,16.0,76.0,1010.3,True,19.2,242,3.8
111,0 days 01:51:08.477000,15.9,75.0,1010.3,True,19.2,231,3.4
113,0 days 01:53:08.485000,15.9,76.0,1010.2,True,19.2,275,2.0
114,0 days 01:54:08.482000,15.8,77.0,1010.1,False,19.2,257,2.6
116,0 days 01:56:08.487000,15.7,76.0,1010.1,False,19.2,257,3.7
117,0 days 01:57:08.482000,15.7,78.0,1010.2,True,19.2,208,2.4
119,0 days 01:59:08.477000,15.7,77.0,1010.1,False,19.1,249,3.2
120,0 days 02:00:08.483000,15.7,77.0,1010.2,False,19.1,229,2.5
122,0 days 02:02:08.518000,15.7,77.0,1010.1,False,19.1,250,2.7
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
125,0 days 02:05:08.535000,15.8,77.0,1010.1,False,19.1,245,2.1
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
128,0 days 02:08:08.578000,15.9,71.0,1009.8,False,19.0,267,1.2
130,0 days 02:10:08.634000,16.1,71.0,1010.1,False,19.0,296,2.9
132,0 days 02:12:08.619000,16.1,72.0,1010.2,False,19.0,267,2.5
134,0 days 02:14:08.621000,16.1,71.0,1010.3,False,19.2,259,3.7
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
141,0 days 02:21:08.675000,16.4,69.0,1010.3,False,19.2,270,4.6
143,0 days 02:23:08.709000,16.4,68.0,1010.3,False,19.2,284,4.8
146,0 days 02:26:08.699000,16.5,69.0,1010.4,False,19.3,262,3.9
147,0 days 02:27:08.723000,16.6,68.0,1010.6,False,19.3,222,5.1
148,0 days 02:28:08.726000,16.6,71.0,1010.7,False,19.3,280,2.2
150,0 days 02:30:08.727000,16.4,76.0,1010.4,True,19.3,166,2.5
152,0 days 02:32:08.706000,15.9,80.0,1010.3,True,19.3,141,1.4
153,0 days 02:33:08.744000,15.7,80.0,1010.4,True,19.3,144,1.8
155,0 days 02:35:08.747000,15.3,80.0,1010.5,True,19.3,176,1.6
157,0 days 02:37:08.783000,15.1,81.0,1010.5,True,18.8,140,1.3
160,0 days 02:40:08.828000,15.1,83.0,1010.6,False,18.8,96,1.3
162,0 days 02:42:08.857000,15.2,83.0,1010.6,False,18.8,196,1.5
165,0 days 02:45:08.874000,15.1,78.0,1010.6,False,18.7,161,1.4
166,0 days 02:46:08.966000,15.2,77.0,1010.4,False,18.7,161,1.6
168,0 days 02:48:08.921000,15.6,75.0,1010.6,False,18.7,228,2.6
169,0 days 02:49:08.951000,15.8,76.0,1010.4,False,18.7,159,1.3
171,0 days 02:51:08.992000,16.0,71.0,1010.5,False,18.7,214,1.2
172,0 days 02:52:08.996000,16.1,72.0,1010.4,False,18.7,156,0.8
71,0 days 01:11:08.207000,15.7,74.0,1010.2,False,19.2,253,3.9
74,0 days 01:14:08.204000,15.8,75.0,1010.0,True,19.2,251,5.2
76,0 days 01:16:08.255000,15.8,76.0,1009.9,False,19.2,263,3.0
79,0 days 01:19:08.272000,15.8,74.0,1009.8,True,19.0,278,3.3
82,0 days 01:22:08.307000,15.9,76.0,1010.1,True,19.0,260,3.5
84,0 days 01:24:08.292000,15.8,75.0,1010.0,False,19.0,265,3.9
86,0 days 01:26:08.297000,15.9,76.0,1010.0,False,19.0,262,3.3
89,0 days 01:29:08.326000,15.9,76.0,1010.0,False,19.1,288,1.9
90,0 days 01:30:08.352000,15.9,74.0,1009.9,False,19.1,209,3.4
92,0 days 01:32:08.336000,15.9,76.0,1010.0,False,19.1,253,2.5
93,0 days 01:33:08.339000,15.9,74.0,1010.1,False,19.1,239,4.3
95,0 days 01:35:08.353000,16.0,75.0,1010.1,False,19.3,217,2.6
96,0 days 01:36:08.381000,15.9,74.0,1010.0,False,19.3,240,3.1
98,0 days 01:38:08.397000,16.0,74.0,1010.1,True,19.3,175,3.4
100,0 days 01:40:08.441000,16.0,75.0,1009.9,False,19.3,250,2.3
101,0 days 01:41:08.443000,16.0,73.0,1010.0,True,19.3,245,2.6
103,0 days 01:43:08.507000,16.1,74.0,1009.9,True,19.4,249,2.6
104,0 days 01:44:08.517000,16.0,73.0,1010.2,True,19.4,282,3.8
106,0 days 01:46:08.482000,16.1,75.0,1010.2,True,19.4,273,1.9
107,0 days 01:47:08.477000,16.0,74.0,1010.1,True,19.4,252,3.0
109,0 days 01:49:08.458000,16.0,75.0,1010.2,True,19.4,232,2.5
110,0 days 01:50:08.480000,16.0,76.0,1010.3,True,19.2,242,3.8
112,0 days 01:52:08.471000,15.9,76.0,1010.2,True,19.2,283,2.4
113,0 days 01:53:08.485000,15.9,76.0,1010.2,True,19.2,275,2.0
115,0 days 01:55:08.489000,15.7,75.0,1010.1,False,19.2,257,3.6
117,0 days 01:57:08.482000,15.7,78.0,1010.2,True,19.2,208,2.4
118,0 days 01:58:08.485000,15.8,77.0,1010.2,False,19.2,270,3.1
120,0 days 02:00:08.483000,15.7,77.0,1010.2,False,19.1,229,2.5
121,0 days 02:01:08.485000,15.7,78.0,1010.1,False,19.1,261,2.3
123,0 days 02:03:08.513000,15.7,77.0,1010.1,False,19.1,218,3.1
124,0 days 02:04:08.525000,15.8,77.0,1010.1,False,19.1,256,2.5
126,0 days 02:06:08.539000,15.8,71.0,1010.1,False,19.1,248,4.4
127,0 days 02:07:08.539000,15.9,71.0,1010.1,False,19.0,232,4.3
129,0 days 02:09:08.623000,16.1,71.0,1010.1,False,19.0,251,3.6
131,0 days 02:11:08.616000,16.1,70.0,1010.2,False,19.0,253,4.9
133,0 days 02:13:08.618000,16.1,71.0,1010.3,False,19.0,282,3.9
135,0 days 02:15:08.622000,16.2,70.0,1010.3,False,19.2,268,3.1
137,0 days 02:17:08.620000,16.3,71.0,1010.3,False,19.2,277,4.0
139,0 days 02:19:08.662000,16.3,68.0,1010.3,False,19.2,254,3.9
